station_key,station_name,waqi_uid,latitude,longitude,seed_city,seed_country,source,last_updated
a10westamsterdam,"A10-west, Amsterdam",3716,52.339498,4.841021,Amsterdam,NL,waqi_search,2026-03-25T18:33:13.905205
a7sudlyonnaisfrance,"A7 Sud Lyonnais, France",3023,45.720081538692,4.818158942139,Lyon,FR,waqi_search,2026-03-25T18:32:25.327764
agiasofiagreece,"Agia Sofia, Greece",12413,40.6337738,22.9452877,Thessaloniki,GR,waqi_search,2026-03-25T18:33:27.110440
alejakrasiskiegokrakwmaopolskapoland,"Aleja Krasińskiego, Kraków, Małopolska, Poland",3402,50.057678,19.926189,Krakow,PL,waqi_search,2026-03-25T18:33:09.482839
alphonsarienstraatschiedam,"Alphons Arienstraat, Schiedam",5285,51.92139,4.40139,Rotterdam,NL,waqi_search,2026-03-25T18:33:16.084971
altonaelbhanghamburggermany,"Altona-Elbhang, Hamburg, Germany",6126,53.545245,9.94489,Hamburg,DE,waqi_search,2026-03-25T18:32:16.664799
amsterdam,Amsterdam,5771,52.3702157,4.8951679,Amsterdam,NL,waqi_search,2026-03-25T18:33:13.905205
anandvihardelhidelhiindia,"Anand Vihar, Delhi, Delhi, India",2553,28.6508,77.3152,Delhi,IN,waqi_search,2026-03-25T18:33:38.155216
ankarabahcelievlerturkey,"Ankara (Bahcelievler), Turkey",4094,39.91832282586664,32.82290472883654,Ankara,TR,waqi_search,2026-03-25T18:32:03.389275
ankarademetevlerturkey,"Ankara (Demetevler), Turkey",4096,39.96773888667552,32.79566972883605,Ankara,TR,waqi_search,2026-03-25T18:32:03.389275
ankarakayasturkey,"Ankara (Kayas), Turkey",4098,39.92538091031405,32.92676420975321,Ankara,TR,waqi_search,2026-03-25T18:32:03.389275
antalyaturkey,"Antalya, Turkey",4045,36.914883,30.700425,Antalya,TR,waqi_search,2026-03-25T18:32:09.995501
arenularomalazioitaly,"Arenula, Roma, Lazio, Italy",9352,41.8932669,12.4753855,Rome,IT,waqi_search,2026-03-25T18:32:34.375902
aristotelousgreece,"Aristotelous, Greece",12414,37.988028,23.727628,Athens,GR,waqi_search,2026-03-25T18:33:24.971499
arnoldwestmissouriusa,"Arnold West, Missouri, USA",12853,38.448581,-90.398436,Lille,FR,waqi_search,2026-03-25T18:32:29.962098
arraizbilbaopasvascospain,"Arraiz, Bilbao, País Vasco, Spain",6734,43.245553729819,-2.960475856567,Bilbao,ES,waqi_search,2026-03-25T18:32:54.251608
athensbouldercucoloradousa,"Athens, Boulder-CU, Colorado, USA",6313,40.012969,-105.267212,Athens,GR,waqi_search,2026-03-25T18:33:24.971499
athensgeorgiausa,"Athens, Georgia, USA",3905,33.918067,-83.344495,Athens,GR,waqi_search,2026-03-25T18:33:24.971499
athenstennesseeusa,"Athens, Tennessee, USA",7495,35.4511,-84.5992,Athens,GR,waqi_search,2026-03-25T18:33:24.971499
autoroutea1saintdenisparis,"Autoroute A1 - Saint-denis, Paris",3098,48.9251,2.35654,Paris,FR,waqi_search,2026-03-25T18:32:23.151014
avdfranciavalnciavalenciaspain,"Avd. Francia, València, Valencia, Spain",6639,39.457500000203,-0.34277776989531,Valencia,ES,waqi_search,2026-03-25T18:32:49.853867
avenuedeschampselyseesparis,"Avenue Des Champs Elysees, Paris",3086,48.8686,2.31166,Paris,FR,waqi_search,2026-03-25T18:32:23.151014
bandrakurlacomplexmumbaiindia,"Bandra Kurla Complex, Mumbai, India",13715,19.053536,72.84643,Mumbai,IN,waqi_search,2026-03-25T18:33:40.378746
bangkok,Bangkok,5773,13.7563309,100.5017651,Bangkok,TH,waqi_search,2026-03-25T18:33:44.769409
bankplassenlillehammernorway,"Bankplassen, Lillehammer, Norway",2643,61.11295,10.46487,Lille,FR,waqi_search,2026-03-25T18:32:29.962098
bansomdejchaoprayarajabhatuniversitybangkokthailand,"Bansomdejchaopraya Rajabhat University, Bangkok, Thailand (มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา)",1812,13.732846,100.487662,Bangkok,TH,waqi_search,2026-03-25T18:33:44.769409
bapujinagarbengaluruindia,"Bapuji Nagar, Bengaluru, India",11312,12.951913,77.539784,Bengaluru,IN,waqi_search,2026-03-25T18:33:42.568672
baracaldobarakaldopasvascospain,"Baracaldo, Barakaldo, País Vasco, Spain",6730,43.298400000106,-2.9870999995635,Bilbao,ES,waqi_search,2026-03-25T18:32:54.250654
barcelonacatalunyaspain,"Barcelona, Catalunya, Spain",11762,41.41843,2.1238973,Barcelona,ES,waqi_search,2026-03-25T18:32:47.672590
barcelonaeixamplecatalunyaspain,"Barcelona (Eixample), Catalunya, Spain",6669,41.385343283956,2.1538219595817,Barcelona,ES,waqi_search,2026-03-25T18:32:47.672590
barcelonagrciastgervasicatalunyaspain,"Barcelona (Gràcia-St.Gervasi), Catalunya, Spain",11758,41.398743250747,2.1533851241303,Barcelona,ES,waqi_search,2026-03-25T18:32:47.672590
barcelonapalaureialcatalunyaspain,"Barcelona (Palau Reial), Catalunya, Spain",10532,41.387484639908,2.1151496662634,Barcelona,ES,waqi_search,2026-03-25T18:32:47.672590
barcelonapoblenoucatalunyaspain,"Barcelona (Poblenou), Catalunya, Spain",10534,41.403881851089,2.204522593943,Barcelona,ES,waqi_search,2026-03-25T18:32:47.672590
basauripasvascospain,"Basauri, País Vasco, Spain",6731,43.241099999998,-2.8836999999949,Bilbao,ES,waqi_search,2026-03-25T18:32:54.250654
bentinckpleinrotterdam,"Bentinckplein, Rotterdam",4582,51.92711,4.46134,Rotterdam,NL,waqi_search,2026-03-25T18:33:16.084971
berlingermany,"Berlin, Germany",6132,52.5200066,13.404954,Berlin,DE,waqi_search,2026-03-25T18:32:12.272158
birmingham,Birmingham,5723,52.486243,-1.890401,Birmingham,GB,waqi_search,2026-03-25T18:33:00.822766
birminghama4540roadsideunitedkingdom,"Birmingham A4540 Roadside, United Kingdom",10101,52.47609,-1.875024,Birmingham,GB,waqi_search,2026-03-25T18:33:00.822766
birminghamacocksgreenunitedkingdom,"Birmingham Acocks Green, United Kingdom",3161,52.437165,-1.829999,Birmingham,GB,waqi_search,2026-03-25T18:33:00.822766
birminghamladywoodunitedkingdom,"Birmingham Ladywood, United Kingdom",11652,52.481346,-1.918235,Birmingham,GB,waqi_search,2026-03-25T18:33:00.822766
birminghamtyburnroadsideunitedkingdom,"Birmingham Tyburn Roadside, United Kingdom",3163,52.512194,-1.830861,Birmingham,GB,waqi_search,2026-03-25T18:33:00.822766
birminghamtyburnunitedkingdom,"Birmingham Tyburn, United Kingdom",3162,52.511722,-1.830583,Birmingham,GB,waqi_search,2026-03-25T18:33:00.822766
blagnacaroportctpistesfrance,"Blagnac Aéroport Côté Pistes, France",3830,43.62530339,1.377245933,Toulouse,FR,waqi_search,2026-03-25T18:32:32.182503
blagnacaroportcttraficfrance,"Blagnac Aéroport Côté Trafic, France",3835,43.63347292,1.375719756,Toulouse,FR,waqi_search,2026-03-25T18:32:32.182503
boulevardhaussmannparis,"Boulevard Haussmann, Paris",3089,48.8733,2.32957,Paris,FR,waqi_search,2026-03-25T18:32:23.151014
boulevardperipheriqueestparis,"Boulevard Peripherique Est, Paris",3088,48.8386,2.41278,Paris,FR,waqi_search,2026-03-25T18:32:23.151014
brnoarboretumjihomoravskyczechrepublic,"Brno-Arboretum, Jihomoravsky, Czech Republic",2775,49.216087222222,16.613836388889,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
brnodetskanemocnicejihomoravskyczechrepublic,"Brno - Detska nemocnice, Jihomoravsky, Czech Republic",5737,49.202724444444,16.616287222222,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
brnolanyjihomoravskyczechrepublic,"Brno-Lany, Jihomoravsky, Czech Republic",2776,49.165260277778,16.5808125,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
brnolisenjihomoravskyczechrepublic,"Brno-Lisen, Jihomoravsky, Czech Republic",8708,49.213211111111,16.678024166667,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
brnomasnajihomoravskyczechrepublic,"Brno-Masna, Jihomoravsky, Czech Republic",7990,49.188831388889,16.627000833333,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
brnosvatoplukovajihomoravskyczechrepublic,"Brno-Svatoplukova, Jihomoravsky, Czech Republic",2777,49.208160277778,16.642517222222,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
brnouvozjihomoravskyczechrepublic,"Brno-Uvoz, Jihomoravsky, Czech Republic",2781,49.198089722222,16.593643055556,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
brnovystavistejihomoravskyczechrepublic,"Brno-Vystaviste, Jihomoravsky, Czech Republic",2778,49.189620833333,16.569538055556,Brno,CZ,waqi_search,2026-03-25T18:33:22.745696
broadwaysouthmissouriusa,"BROADWAY (South), Missouri, USA",7349,38.5425,-90.263611,Lille,FR,waqi_search,2026-03-25T18:32:29.962098
btmbangaloreindia,"BTM, Bangalore, India",8190,12.9135218,77.5950804,Bengaluru,IN,waqi_search,2026-03-25T18:33:42.568672
burosadobrossardsecteurduparcsorbonnequebeccanada,"burosado; Brossard - secteur du parc Sorbonne, Quebec, Canada",10134,45.4478313,-73.4803865,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
burosadomontreal,burosado; Montreal,5922,45.5086699,-73.5539925,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
bursabeyazitcadturkey,"Bursa Beyazit Cad., Turkey",8144,40.18565,29.08049,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
bursainegolturkey,"Bursa Inegol, Turkey",8145,40.08089,29.50024,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
bursakestelturkey,"Bursa Kestel, Turkey",8146,40.19542,29.2054,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
bursakulturparkturkey,"Bursa Kultur Park, Turkey",11609,40.19572,29.04588,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
bursaturkey,"Bursa, Turkey",4139,40.23443602578625,29.038061364418013,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
bursauludagunivturkey,"Bursa Uludag Univ., Turkey",8147,40.22337,28.87154,Bursa,TR,waqi_search,2026-03-25T18:32:07.816269
buryprestwichunitedkingdom,"Bury Prestwich, United Kingdom",9045,53.52515502,-2.27901456,Manchester,GB,waqi_search,2026-03-25T18:32:58.619153
bwssbkadabesanahallibengaluruindia,"BWSSB Kadabesanahalli, Bengaluru, India",12441,12.9352049,77.6814488,Bengaluru,IN,waqi_search,2026-03-25T18:33:42.568672
bydgoszczwarszawskapoland,"Bydgoszcz-Warszawska, Poland",6524,53.133888888889,17.995555555556,Warsaw,PL,waqi_search,2026-03-25T18:33:07.337653
caleavictorieicerculmilitarromania,"Calea Victoriei, Cercul Militar, Romania",7657,44.435029,26.098609,Bucharest,RO,waqi_search,2026-03-25T18:33:29.336360
camdenkerbsideunitedkingdom,"Camden Kerbside, United Kingdom",3166,51.54421,-0.175269,London,GB,waqi_search,2026-03-25T18:32:56.441767
casadecampomadridspain,"Casa De Campo, Madrid, Spain",3228,40.420000000103,-3.749166660087,Madrid,ES,waqi_search,2026-03-25T18:32:45.435092
casoriascuolapalizzicamcasoriacampaniaitaly,"Casoria Scuola Palizzi (CAM), Casoria, Campania, Italy",10927,40.91463,14.29866,Naples,IT,waqi_search,2026-03-25T18:32:41.048502
castellanamadridspain,"Castellana, Madrid, Spain",3231,40.439722219953,-3.6902777696215,Madrid,ES,waqi_search,2026-03-25T18:32:45.435092
castrejanabarakaldopasvascospain,"Castrejana, Barakaldo, País Vasco, Spain",6729,43.258109999697,-2.9734399999609,Bilbao,ES,waqi_search,2026-03-25T18:32:54.251608
catladikapiturkey,"Catladikapi, Turkey",8772,41.0025,28.975278,Istanbul,TR,waqi_search,2026-03-25T18:32:01.189315
chakalaandherieastmumbaiindia,"Chakala-Andheri East, Mumbai, India",13713,19.11074,72.86084,Mumbai,IN,waqi_search,2026-03-25T18:33:40.378746
chhatrapatishivajiintlairportt2mumbaiindia,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai, India",12456,19.10078,72.87462,Mumbai,IN,waqi_search,2026-03-25T18:33:40.378746
chulalongkornhospitalbangkokthailand,"Chulalongkorn Hospital, Bangkok, Thailand (โรงพยาบาลจุฬาลงกรณ์)",1857,13.729852,100.536501,Bangkok,TH,waqi_search,2026-03-25T18:33:44.769409
cinecittaromalazioitaly,"Cinecitta', Roma, Lazio, Italy",9343,41.8482263,12.5759027,Rome,IT,waqi_search,2026-03-25T18:32:34.375902
ciproromalazioitaly,"Cipro, Roma, Lazio, Italy",9348,41.9071831,12.4466876,Rome,IT,waqi_search,2026-03-25T18:32:34.375902
cityrailwaystationbangaloreindia,"City Railway Station, Bangalore, India",8686,12.9756843,77.5660749,Bengaluru,IN,waqi_search,2026-03-25T18:33:42.568672
colognekolnclevischerringgermany,"cologne; Köln Clevischer Ring, Germany",6098,50.962838,7.004605,Cologne,DE,waqi_search,2026-03-25T18:32:18.830180
colognekolnrodenkirchengermany,"cologne; Köln-Rodenkirchen, Germany",6101,50.889871,6.985074,Cologne,DE,waqi_search,2026-03-25T18:32:18.830180
colognekolnturinerstraegermany,"cologne; Köln Turiner Straße, Germany",6099,50.947268,6.957649,Cologne,DE,waqi_search,2026-03-25T18:32:18.830180
cuatrocaminosmadridspain,"Cuatro Caminos, Madrid, Spain",3229,40.445277769821,-3.706388879969,Madrid,ES,waqi_search,2026-03-25T18:32:45.435092
dejongwegutrecht,"de Jongweg, Utrecht",4584,52.105031,5.124464,Utrecht,NL,waqi_search,2026-03-25T18:33:18.281861
delhiinstituteoftoolengineeringwazirpurdelhidelhiindia,"Delhi Institute of Tool Engineering, Wazirpur, Delhi, Delhi, India",10114,28.700505,77.165603,Delhi,IN,waqi_search,2026-03-25T18:33:38.155216
deonarmumbaiindia,"Deonar, Mumbai, India",13712,19.04946,72.923,Mumbai,IN,waqi_search,2026-03-25T18:33:40.378746
druzhbasofiabulgaria,"Druzhba, Sofia, Bulgaria (Дружба, Столична)",8084,42.6483638,23.4011233,Sofia,BG,waqi_search,2026-03-25T18:33:33.789509
eastdunbartonshirebishopbriggsunitedkingdom,"East Dunbartonshire Bishopbriggs, United Kingdom",5979,55.904167,-4.225,Glasgow,GB,waqi_search,2026-03-25T18:33:05.178675
egatnonthaburithailand,"EGAT, Nonthaburi, Thailand (การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย (กฟผ.))",1838,13.8069333,100.5355167,Bangkok,TH,waqi_search,2026-03-25T18:33:44.769409
egitimistasyonuturkey,"Eğitim İstasyonu, Turkey",14851,38.422,27.19986,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
einsteinwegamsterdam,"Einsteinweg, Amsterdam",2673,52.381331,4.845233,Amsterdam,NL,waqi_search,2026-03-25T18:33:13.905205
enteferrovienapolicampaniaitaly,"Ente Ferrovie, Napoli, Campania, Italy",10939,40.85361,14.27167,Naples,IT,waqi_search,2026-03-25T18:32:41.048502
erandiopasvascospain,"Erandio, País Vasco, Spain",6743,43.30268000005,-2.9772400002752,Bilbao,ES,waqi_search,2026-03-25T18:32:54.250654
erzeijstraatutrecht,"Erzeijstraat, Utrecht",4585,52.067748,5.120507,Utrecht,NL,waqi_search,2026-03-25T18:33:18.281861
escuelasaguirremadridspain,"Escuelas Aguirre, Madrid, Spain",3227,40.421666659956,-3.6822222198376,Madrid,ES,waqi_search,2026-03-25T18:32:45.435092
etlikturkey,"Etlik, Turkey",14797,39.973704,32.823266,Ankara,TR,waqi_search,2026-03-25T18:32:03.389275
europabilbaopasvascospain,"Europa, Bilbao, País Vasco, Spain",6733,43.25490000014,-2.9022999997366,Bilbao,ES,waqi_search,2026-03-25T18:32:54.250654
feyzinzisudlyonnaisfrance,"Feyzin ZI, Sud Lyonnais , France",3031,45.663940304773,4.845836036043,Lyon,FR,waqi_search,2026-03-25T18:32:25.327764
frankfurthochstgermany,"Frankfurt-Höchst, Germany",10841,50.101666666667,8.5425,Frankfurt,DE,waqi_search,2026-03-25T18:32:20.975295
frankfurtodergermany,"Frankfurt (Oder), Germany",6184,52.334444444444,14.525833333333,Frankfurt,DE,waqi_search,2026-03-25T18:32:20.975295
frankfurtoleipzigerstrvgermany,"Frankfurt(O), Leipziger Str. v, Germany",13848,52.337335999816,14.538594999554,Frankfurt,DE,waqi_search,2026-03-25T18:32:20.975295
frankfurtostgermany,"Frankfurt-Ost, Germany",10855,50.126666666667,8.7483333333333,Frankfurt,DE,waqi_search,2026-03-25T18:32:20.975295
frankfurtschwanheimgermany,"Frankfurt-Schwanheim, Germany",10842,50.075464,8.576305,Frankfurt,DE,waqi_search,2026-03-25T18:32:20.975295
friedbergerlandstrfrankfurtgermany,"Friedberger Landstr., Frankfurt, Germany",10854,50.125555555556,8.6927777777778,Frankfurt,DE,waqi_search,2026-03-25T18:32:20.975295
friedrichshainfrankfurteralleeberlingermany,"Friedrichshain-Frankfurter Allee, Berlin, Germany",10038,52.514072,13.469931,Berlin,DE,waqi_search,2026-03-25T18:32:12.272158
gangbyeonbukroseoulsouthkorea,"Gangbyeonbukro, Seoul, South Korea (강변북로 서울)",4488,37.539283,127.040943,Seoul,KR,waqi_search,2026-03-25T18:33:46.956739
giardinimargheritaemiliaromagnaitaly,"Giardini Margherita, Emilia Romagna, Italy",9419,44.483628,11.355035,Bologna,IT,waqi_search,2026-03-25T18:32:43.268426
glasgowanderstonunitedkingdom,"Glasgow Anderston, United Kingdom",6341,55.861667,-4.271389,Glasgow,GB,waqi_search,2026-03-25T18:33:05.178675
glasgowburgherstunitedkingdom,"Glasgow Burgher St., United Kingdom",5998,55.851071,-4.19714,Glasgow,GB,waqi_search,2026-03-25T18:33:05.178675
glasgowhighstreetunitedkingdom,"Glasgow High Street, United Kingdom",8050,55.860936,-4.238214,Glasgow,GB,waqi_search,2026-03-25T18:33:05.178675
glasgowkerbsideunitedkingdom,"Glasgow Kerbside, United Kingdom",6001,55.85917,-4.258889,Glasgow,GB,waqi_search,2026-03-25T18:33:05.178675
glasgowtownheadunitedkingdom,"Glasgow Townhead, United Kingdom",4904,55.865782,-4.243631,Glasgow,GB,waqi_search,2026-03-25T18:33:05.178675
griftparkutrecht,"Griftpark, Utrecht",6332,52.101308,5.128183,Utrecht,NL,waqi_search,2026-03-25T18:33:18.281861
guidoromalazioitaly,"Guido, Roma, Lazio, Italy",9346,41.9248746,12.4934413,Rome,IT,waqi_search,2026-03-25T18:32:34.375902
habichtstraehamburggermany,"Habichtstraße, Hamburg, Germany",10833,53.59235,10.053724,Hamburg,DE,waqi_search,2026-03-25T18:32:16.664799
hebbalbengaluruindia,"Hebbal, Bengaluru, India",11428,13.029152,77.585901,Bengaluru,IN,waqi_search,2026-03-25T18:33:42.568672
hipodrumasofiabulgaria,"Hipodruma, Sofia, Bulgaria (Хиподрума, Столична)",10091,42.673888888889,23.282791666667,Sofia,BG,waqi_search,2026-03-25T18:33:33.789509
hombegowdanagarbengaluruindia,"Hombegowda Nagar, Bengaluru, India",11270,12.938539,77.5901,Bengaluru,IN,waqi_search,2026-03-25T18:33:42.568672
inowroclawairpinowrocawpoland,"inowroclaw; airp. Inowrocław, Poland",6528,52.793055555556,18.240833333333,Wroclaw,PL,waqi_search,2026-03-25T18:33:11.631898
islingtonarsenalunitedkingdom,"Islington - Arsenal, United Kingdom",14596,51.557895,-0.106989,London,GB,waqi_search,2026-03-25T18:32:56.441767
istanbulaksarayturkey,"Istanbul (Aksaray), Turkey",4143,41.014722,28.954722,Istanbul,TR,waqi_search,2026-03-25T18:32:01.189315
istanbulbesiktasturkey,"Istanbul (Besiktas), Turkey",4145,41.053889,29.01,Istanbul,TR,waqi_search,2026-03-25T18:32:01.189315
istanbulkadikoyturkey,"Istanbul (Kadikoy), Turkey",4147,40.991944,29.033611,Istanbul,TR,waqi_search,2026-03-25T18:32:01.189315
istanbulkagithaneturkey,"Istanbul (Kagithane), Turkey",5382,41.087733,28.982773,Istanbul,TR,waqi_search,2026-03-25T18:32:01.189315
itijahangirpuridelhidelhiindia,"ITI Jahangirpuri, Delhi, Delhi, India",10113,28.733016,77.17197,Delhi,IN,waqi_search,2026-03-25T18:33:38.155216
itisarginenapolicampaniaitaly,"I.t.i.s. Argine, Napoli, Campania, Italy",10940,40.86427,14.34108,Naples,IT,waqi_search,2026-03-25T18:32:41.048502
itishahdrajhilmilindustrialareadelhidelhiindia,"ITI Shahdra, Jhilmil Industrial Area, Delhi, Delhi, India",10118,28.672114,77.313832,Delhi,IN,waqi_search,2026-03-25T18:33:38.155216
itodelhidelhiindia,"ITO, Delhi, Delhi, India",3715,28.628577,77.241036,Delhi,IN,waqi_search,2026-03-25T18:33:38.155216
izmiralsancakturkey,"Izmir (Alsancak), Turkey",4070,38.432222,27.144444,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
izmirbayrakliturkey,"Izmir (Bayrakli), Turkey",4071,38.462222,27.166667,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
izmirguzelyaliturkey,"Izmir (Guzelyali), Turkey",4075,38.395833,27.082778,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
izmirkarsiyakaturkey,"Izmir (Karsiyaka), Turkey",4076,38.455845,27.109213,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
izmirsirinyerturkey,"Izmir (Sirinyer), Turkey",4077,38.3825,27.148333,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
janvangalenstraatamsterdam,"Jan van Galenstraat, Amsterdam",7934,52.374786,4.860319,Amsterdam,NL,waqi_search,2026-03-25T18:33:13.905205
jawaharlalnehrustadiumdelhidelhiindia,"Jawaharlal Nehru Stadium, Delhi, Delhi, India",10705,28.582846,77.234366,Delhi,IN,waqi_search,2026-03-25T18:33:38.155216
jayanagar5thblockbengaluruindia,"Jayanagar 5th Block, Bengaluru, India",11276,12.920984,77.584908,Bengaluru,IN,waqi_search,2026-03-25T18:33:42.568672
johanneskirchenmunchengermany,"Johanneskirchen, München, Germany",6041,48.169444,11.65,Munich,DE,waqi_search,2026-03-25T18:32:14.506121
jongnoguseoulsouthkorea,"Jongno-gu, Seoul, South Korea (종로구 서울)",1689,37.572025,127.005028,Seoul,KR,waqi_search,2026-03-25T18:33:46.957246
jongroseoulsouthkorea,"Jongro, Seoul, South Korea (종로 서울)",4487,37.570633,126.996783,Seoul,KR,waqi_search,2026-03-25T18:33:46.957246
jungguseoulsouthkorea,"Jung-gu, Seoul, South Korea (중구 서울)",1690,37.564639,126.975961,Seoul,KR,waqi_search,2026-03-25T18:33:46.956739
karabaglarturkey,"Karabağlar, Turkey",14923,38.38233,27.10673,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
karlmarxstraeberlingermany,"Karl-Marx-Straße, Berlin, Germany",13851,52.483812,13.429672,Berlin,DE,waqi_search,2026-03-25T18:32:12.272158
keciorenfatihterimturkey,"Keçiören Fatih Terim, Turkey",12524,39.99922,32.85564,Ankara,TR,waqi_search,2026-03-25T18:32:03.389275
kielerstraehamburggermany,"Kieler Straße, Hamburg, Germany",10834,53.56437,9.944616,Hamburg,DE,waqi_search,2026-03-25T18:32:16.664799
klgrasbrookhafenhamburggermany,"Kl. Grasbrook, Hafen, Hamburg, Germany",10028,53.529159,9.981624,Hamburg,DE,waqi_search,2026-03-25T18:32:16.664799
komunikacyjnawarszawamazowieckiepoland,"Komunikacyjna, Warszawa, Mazowieckie, Poland",3398,52.219339,21.0047,Warsaw,PL,waqi_search,2026-03-25T18:33:07.337653
konakturkey,"Konak, Turkey",13951,38.400618,27.150843,Izmir,TR,waqi_search,2026-03-25T18:32:05.577526
kopitotosofiabulgariakopitotosofiabulgariako,"Kopitoto, Sofia, Bulgaria; Kopitoto, Sofia, Bulgaria (Koпитото, Столична)",8087,42.6310777,23.2376786,Sofia,BG,waqi_search,2026-03-25T18:33:33.789509
krakwospiastwmaopolskapoland,"Kraków, os. Piastów, Małopolska, Poland",9039,50.099361,20.018317,Krakow,PL,waqi_search,2026-03-25T18:33:09.482839
krakwosswoszowicemaopolskapoland,"Kraków, os. Swoszowice, Małopolska, Poland",14683,49.991242,19.936117,Krakow,PL,waqi_search,2026-03-25T18:33:09.482839
krakwuldietlamaopolskapoland,"Kraków-ul. Dietla, Małopolska, Poland",8689,50.057447,19.946008,Krakow,PL,waqi_search,2026-03-25T18:33:09.482839
krakwultelimenymaopolskapoland,"Kraków, ul. Telimeny, Małopolska, Poland",10042,50.0192,20.016803,Krakow,PL,waqi_search,2026-03-25T18:33:09.482839
krakwulzotyrgmaopolskapoland,"Kraków, ul. Złoty Róg, Małopolska, Poland",8691,50.081197,19.895358,Krakow,PL,waqi_search,2026-03-25T18:33:09.482839
krasnoselosofiabulgaria,"Krasno Selo, Sofia, Bulgaria",8085,42.678333,23.284444,Sofia,BG,waqi_search,2026-03-25T18:33:33.789509
kurdwanwkrakwmaopolskapoland,"Kurdwanów, Kraków, Małopolska, Poland",3407,50.010575,19.949189,Krakow,PL,waqi_search,2026-03-25T18:33:09.482839
kurlamumbaiindia,"Kurla, Mumbai, India",12454,19.0863,72.8888,Mumbai,IN,waqi_search,2026-03-25T18:33:40.378746
lambethstreathamgreenunitedkingdom,"Lambeth - Streatham Green, United Kingdom",14617,51.4282131429499,-0.13186863879576,London,GB,waqi_search,2026-03-25T18:32:56.441767
landshuteralleemunchengermany,"Landshuter Allee, München, Germany",6042,48.1552945,11.5367712,Munich,DE,waqi_search,2026-03-25T18:32:14.506121
leedsalabamausa,"Leeds, Alabama, USA",9520,33.5453,-86.5492,Leeds,GB,waqi_search,2026-03-25T18:33:03.026530
leedscentreunitedkingdom,"Leeds Centre, United Kingdom",3184,53.80378,-1.546472,Leeds,GB,waqi_search,2026-03-25T18:33:03.026530
leedsheadingleykerbsideunitedkingdom,"Leeds Headingley Kerbside, United Kingdom",3185,53.819972,-1.576361,Leeds,GB,waqi_search,2026-03-25T18:33:03.026530
leipzigerstraeberlingermany,"Leipziger Straße, Berlin, Germany",13852,52.509813,13.382377,Berlin,DE,waqi_search,2026-03-25T18:32:12.272158
