date, pm25, pm10, o3, no2, co
2026/3/10, , 17, 19, 15, 
2026/3/11, , 26, 23, 17, 
2026/3/12, , 33, 24, 11, 
2026/3/13, , 33, 27, 10, 
2026/3/14, , 28, 28, 7, 
2026/3/15, , 32, 26, 14, 
2026/3/16, , 36, 25, 10, 
2026/3/17, , 41, 23, 6, 
2026/3/18, , 42, 19, 7, 
2026/3/19, , 30, 20, 7, 
2026/3/20, , 20, 18, 13, 
2026/3/21, , 25, 17, 5, 
2026/3/22, , 16, 18, 5, 
2026/3/23, , 12, 17, 11, 
2026/3/24, , 21, 30, 14, 
2026/3/25, , 33, , , 
2026/2/12, , 28, 19, 14, 
2026/2/13, , 30, 18, 14, 
2026/2/14, , 30, 15, 13, 
2026/2/15, , 29, 13, 12, 
2026/2/16, , 22, 15, 10, 
2026/2/17, , 22, 21, 4, 
2026/2/18, , 10, 15, 15, 
2026/2/19, , 19, 24, 15, 
2026/2/20, , 27, , , 
2026/2/23, , 25, 19, 11, 
2026/2/24, , 23, 21, 5, 
2026/2/25, , 11, 22, 8, 
2026/2/26, , 17, 16, 18, 
2026/2/27, , 36, 14, 11, 
2026/2/28, , 34, 21, 15, 
2026/1/1, , 19, 24, 14, 
2026/1/2, , 35, 28, 3, 
2026/1/3, , 10, 25, 5, 
2026/1/4, , 10, 24, 17, 
2026/1/5, , 22, 9, 19, 
2026/1/6, , 29, 5, 21, 
2026/1/7, , 25, 51, 5, 
2026/1/8, , 30, 23, 15, 
2026/1/9, , 17, 12, 21, 
2026/1/10, , 31, 23, 4, 
2026/1/11, , 15, 23, 4, 
2026/1/12, , 12, 14, 18, 
2026/1/13, , 23, 17, 12, 
2026/1/14, , 22, 7, 20, 
2026/1/15, , 20, 9, 19, 
2026/1/16, , 36, 18, 6, 
2026/1/17, , 13, , , 
2026/1/19, , 25, 18, 15, 
2026/1/20, , 31, 18, 12, 
2026/1/21, , 28, 13, 16, 
2026/1/22, , 36, 3, 20, 
2026/1/23, , 51, , , 
2026/1/25, , 40, 8, 15, 
2026/1/26, , 21, 16, 8, 
2026/1/27, , 10, 5, 18, 
2026/1/28, , 34, 10, 20, 
2026/1/29, , 22, , , 
2025/10/1, , 15, 9, 5, 
2025/10/2, , 10, 11, 3, 
2025/10/3, , 3, 9, 3, 
2025/10/4, , 5, 13, 9, 
2025/10/5, , 16, 12, 9, 
2025/10/6, , 18, 15, 8, 
2025/10/7, , 12, 11, 3, 
2025/10/8, , 10, 9, 2, 
2025/10/9, , 13, 9, 1, 
2025/10/10, , 14, 8, 1, 
2025/10/11, , 12, 17, 2, 
2025/10/12, , 20, 16, 6, 
2025/10/13, , 20, 16, 6, 
2025/10/14, , 18, 16, 9, 
2025/10/15, , 22, 18, 11, 
2025/10/16, , 32, 14, 5, 
2025/10/17, , 23, 6, 4, 
2025/10/18, , 20, 12, 3, 
2025/10/19, , 15, 7, 12, 
2025/10/20, , 23, 14, 10, 
2025/10/21, , 30, 4, 9, 
2025/10/22, , 36, 10, 10, 
2025/10/23, , 33, 21, 7, 
2025/10/24, , 19, 12, 11, 
2025/10/25, , 19, 6, 11, 
2025/10/26, , 23, 15, 6, 
2025/10/27, , 13, 18, 8, 
2025/10/28, , 16, 5, 15, 
2025/10/29, , 30, 6, 14, 
2025/10/30, , 41, 5, 14, 
2025/10/31, , 52, 5, 9, 
2025/11/1, , 46, 10, 10, 
2025/11/2, , 33, 7, 16, 
2025/11/3, , 42, 14, 4, 
2025/11/4, , 16, 11, 8, 
2025/11/5, , 19, 13, 9, 
2025/11/6, , 14, 12, 9, 
2025/11/7, , 17, 3, 5, 
2025/11/8, , 23, 4, 10, 
2025/11/9, , 30, 4, 9, 
2025/11/10, , 25, 14, 6, 
2025/11/11, , 14, 8, 12, 
2025/11/12, , 24, 2, 14, 
2025/11/13, , 49, 1, 12, 
2025/11/14, , 57, 2, 10, 
2025/11/15, , 56, 2, 10, 
2025/11/16, , 62, 15, 11, 
2025/11/17, , 49, 21, 8, 
2025/11/18, , 22, 11, 9, 
2025/11/19, , 15, 20, 7, 
2025/11/20, , 13, 20, 9, 
2025/11/21, , 13, 14, 9, 
2025/11/22, , 16, 9, 3, 
2025/11/23, , 11, 7, 13, 
2025/11/24, , 21, 4, 17, 
2025/11/25, , 35, 4, 11, 
2025/11/26, , 34, 2, 5, 
2025/11/27, , 23, 3, 5, 
2025/11/28, , 10, 5, 4, 
2025/11/29, , 12, 11, 4, 
2025/11/30, , 10, 10, 7, 
2025/12/1, , 12, 2, 18, 
2025/12/2, , 46, 12, 14, 
2025/12/3, , 43, 16, 8, 
2025/12/4, , 29, 14, 10, 
2025/12/5, , 21, 13, 6, 
2025/12/6, , 8, 11, 6, 
2025/12/7, , 9, 14, 5, 
2025/12/8, , 10, 19, 12, 
2025/12/9, , 24, 1, 24, 
2025/12/10, , 75, 18, 19, 
2025/12/11, , 68, 17, 6, 
2025/12/12, , 35, 1, 21, 
2025/12/13, , 75, 12, 9, 
2025/12/14, , 31, 10, 21, 
2025/12/15, , 50, 1, 27, 
2025/12/16, , 77, 1, 29, 
2025/12/17, , 80, 1, 35, 
2025/12/18, , 109, 1, 35, 
2025/12/19, , 109, 3, 24, 
2025/12/20, , 70, 7, 17, 
2025/12/21, , 50, 1, 18, 
2025/12/22, , 56, 8, 16, 
2025/12/23, , 40, 12, 7, 
2025/12/24, , 16, 9, 5, 
2025/12/25, , 6, 13, 4, 
2025/12/26, , 10, 13, 5, 
2025/12/27, , 14, 20, 4, 
2025/12/28, , 13, , , 
2025/7/1, , 17, 26, 6, 
2025/7/2, , 20, 26, 8, 
2025/7/3, , 25, 31, 11, 
2025/7/4, , 38, 31, 7, 
2025/7/5, , 36, 27, 9, 
2025/7/6, , 46, 41, 9, 
2025/7/7, , 30, 34, 9, 
2025/7/8, , 30, 24, 5, 
2025/7/9, , 25, 22, 2, 
2025/7/10, , 13, 29, 3, 
2025/7/11, , 13, , , 
2025/7/14, , 24, 30, 10, 
2025/7/15, , 32, 33, 6, 
2025/7/16, , 21, 35, 6, 
2025/7/17, , 28, 25, 3, 
2025/7/18, , 11, 28, 5, 
2025/7/19, , 13, 17, 5, 
2025/7/20, , 21, 29, 8, 
2025/7/21, , 27, 29, 7, 
2025/7/22, , 35, 29, 6, 
2025/7/23, , 29, 37, 6, 
2025/7/24, , 31, 35, 10, 
2025/7/25, , 32, 33, 8, 
2025/7/26, , 28, 18, 1, 
2025/7/27, , 29, 32, 3, 
2025/7/28, , 25, 30, 3, 
2025/7/29, , 18, 24, 2, 
2025/7/30, , 19, 18, 5, 
2025/7/31, , 22, 26, 6, 
2025/8/1, , 18, 33, 6, 
2025/8/2, , 16, 36, 4, 
2025/8/3, , 16, 27, 3, 
2025/8/4, , 23, , , 
2025/8/6, , 17, 16, 2, 
2025/8/7, , 17, 16, 4, 
2025/8/8, , 21, 17, 5, 
2025/8/9, , 24, 15, 3, 
2025/8/10, , 23, 17, 5, 
2025/8/11, , 24, 17, 3, 
2025/8/12, , 25, 17, 2, 
2025/8/13, , 27, , , 
2025/8/18, , 19, 26, 5, 
2025/8/19, , 19, 33, 9, 
2025/8/20, , 19, 35, 10, 
2025/8/21, , 22, 29, 6, 
2025/8/22, , 26, 27, 2, 
2025/8/23, , 13, 28, 4, 
2025/8/24, , 11, 25, 6, 
2025/8/25, , 14, 29, 12, 
2025/8/26, , 14, 36, 15, 
2025/8/27, , 17, 35, 7, 
2025/8/28, , 15, 38, 6, 
2025/8/29, , 15, , , 
2025/8/31, , 9, 26, 4, 
2025/9/1, , 7, 37, 13, 
2025/9/2, , 19, 37, 11, 
2025/9/3, , 22, 31, 4, 
2025/9/4, , 17, 33, 9, 
2025/9/5, , 21, 17, 6, 
2025/9/6, , 20, 25, 6, 
2025/9/7, , 24, 34, 9, 
2025/9/8, , 25, 24, 12, 
2025/9/9, , 29, 38, 12, 
2025/9/10, , 35, 22, 14, 
2025/9/11, , 42, 28, 6, 
2025/9/12, , 16, 28, 4, 
2025/9/13, , 19, 26, 3, 
2025/9/14, , 16, 25, 5, 
2025/9/15, , 16, 26, 17, 
2025/9/16, , 23, 21, 7, 
2025/9/17, , 21, 23, 3, 
2025/9/18, , 13, 21, 10, 
2025/9/19, , 17, 17, 11, 
2025/9/20, , 20, 23, 3, 
2025/9/21, , 13, 18, 2, 
2025/9/22, , 14, 21, 10, 
2025/9/23, , 21, 29, 12, 
2025/9/24, , 28, 24, 6, 
2025/9/25, , 23, 19, 5, 
2025/9/26, , 21, 14, 4, 
2025/9/27, , 14, 17, 4, 
2025/9/28, , 14, 13, 8, 
2025/9/29, , 17, 17, 4, 
2025/9/30, , 17, 13, 5, 
2025/4/1, , 12, 14, 8, 
2025/4/2, , 6, 18, 5, 
2025/4/3, , 14, 15, 9, 
2025/4/4, , 21, 11, 4, 
2025/4/5, , 20, 22, 4, 
2025/4/6, , 17, 21, 5, 
2025/4/7, , 11, 20, 4, 
2025/4/8, , 17, 19, 6, 
2025/4/9, , 19, 19, 5, 
2025/4/10, , 24, 19, 3, 
2025/4/11, , 15, 17, 4, 
2025/4/12, , 17, 23, 9, 
2025/4/13, , 22, 7, 15, 
2025/4/14, , 25, , , 
2025/5/19, , 10, 26, 7, 
2025/5/20, , 9, 23, 14, 
2025/5/21, , 18, 17, 14, 
2025/5/22, , 20, 29, 10, 
2025/5/23, , 16, 19, 4, 
2025/5/24, , 16, 18, 3, 
2025/5/25, , 9, 24, 3, 
2025/5/26, , 8, 25, 4, 
2025/5/27, , 11, 26, 4, 
2025/5/28, , 12, 21, 7, 
2025/5/29, , 20, 18, 5, 
2025/5/30, , 12, , , 
2025/6/1, , 17, 29, 15, 
2025/6/2, , 22, 23, 13, 
2025/6/3, , 25, 19, 9, 
2025/6/4, , 33, 22, 11, 
2025/6/5, , 37, 30, 13, 
2025/6/6, , 39, , , 
2025/6/8, , 25, 15, 3, 
2025/6/9, , 32, 23, 5, 
2025/6/10, , 25, 30, 5, 
2025/6/11, , 29, 18, 4, 
2025/6/12, , 28, 27, 5, 
2025/6/13, , 21, 28, 5, 
2025/6/14, , 22, 25, 6, 
2025/6/15, , 19, 33, 7, 
2025/6/16, , 26, 36, 10, 
2025/6/17, , 26, 27, 6, 
2025/6/18, , 30, 28, 5, 
2025/6/19, , 35, 28, 5, 
2025/6/20, , 31, 28, 6, 
2025/6/21, , 21, 16, 3, 
2025/6/22, , 20, 32, 8, 
2025/6/23, , 21, 34, 13, 
2025/6/24, , 30, 22, 8, 
2025/6/25, , 35, 42, 11, 
2025/6/26, , 35, 37, 14, 
2025/6/27, , 47, 22, 4, 
2025/6/28, , 18, 14, 2, 
2025/6/29, , 13, 26, 11, 
2025/6/30, , 20, 29, 6, 
2025/1/1, , 82, , 13, 
2025/1/2, , 66, 6, 12, 
2025/1/3, , 42, 9, 3, 
2025/1/4, , 12, 4, 11, 
2025/1/5, , 39, , 16, 
2025/1/6, , 71, , 18, 
2025/1/7, , 104, 1, 16, 
2025/1/8, , 75, 5, 11, 
2025/1/9, , 27, 14, 13, 
2025/1/10, , 34, 15, 7, 
2025/1/11, , 10, 18, 7, 
2025/1/12, , 16, 6, 6, 
2025/1/13, , 16, 6, 6, 
2025/1/14, , 14, 5, 6, 
2025/1/15, , 24, 4, 9, 
2025/1/16, , 47, 3, 11, 
2025/1/17, , 59, 3, 5, 
2025/1/18, , 39, 2, 9, 
2025/1/19, , 61, , 17, 
2025/1/20, , 80, , 19, 
2025/1/21, , 84, 1, 14, 
2025/1/22, , 64, 2, 12, 
2025/1/23, , 56, 12, 18, 
2025/1/24, , 55, 10, 15, 
2025/1/25, , 31, 5, 21, 
2025/1/26, , 47, , 14, 
2025/1/27, , 67, 2, 13, 
2025/1/28, , 59, 2, 13, 
2025/1/29, , 54, 2, 11, 
2025/1/30, , 56, , 11, 
2025/1/31, , 64, 7, 9, 
2025/2/1, , 47, 4, 7, 
2025/2/2, , 33, 8, 4, 
2025/2/3, , 31, 7, 5, 
2025/2/4, , 20, 9, 4, 
2025/2/5, , 31, 8, 4, 
2025/2/6, , 39, 8, 5, 
2025/2/7, , 25, 7, 5, 
2025/2/8, , 30, 8, 4, 
2025/2/9, , 27, 4, 10, 
2025/2/10, , 43, 11, 9, 
2025/2/11, , 46, 9, 7, 
2025/2/12, , 19, 9, 7, 
2025/2/13, , 33, 5, 10, 
2025/2/14, , 49, 5, 6, 
2025/2/15, , 39, 4, 7, 
2025/2/16, , 43, 12, 9, 
2025/2/17, , 15, 16, 8, 
2025/2/18, , 19, 10, 5, 
2025/2/19, , 23, 14, 17, 
2025/2/20, , 45, 24, 16, 
2025/2/21, , 37, 19, 11, 
2025/2/22, , 28, 10, 6, 
2025/2/23, , 37, 10, 11, 
2025/2/24, , 61, 6, 13, 
2025/2/25, , 68, 6, 10, 
2025/2/26, , 57, 7, 10, 
2025/2/27, , 45, , , 
2025/3/4, , 34, 14, 16, 
2025/3/5, , 47, 13, 22, 
2025/3/6, , 54, 15, 17, 
2025/3/7, , 42, 15, 7, 
2025/3/8, , 28, 25, 15, 
2025/3/9, , 28, 27, 21, 
2025/3/10, , 35, 23, 15, 
2025/3/11, , 40, 27, 9, 
2025/3/12, , 43, 25, 4, 
2025/3/13, , 50, 24, 9, 
2025/3/14, , 31, 21, 2, 
2025/3/15, , 21, 12, 6, 
2025/3/16, , 50, 15, 4, 
2025/3/17, , 23, 19, 3, 
2025/3/18, , 10, 17, 4, 
2025/3/19, , 13, 13, 10, 
2025/3/20, , 26, 15, 16, 
2025/3/21, , 32, 15, 12, 
2025/3/22, , 38, 15, 6, 
2025/3/23, , 30, 24, 13, 
2025/3/24, , 30, 21, 5, 
2025/3/25, , 23, 10, 14, 
2025/3/26, , 36, 22, 10, 
2025/3/27, , 33, 23, 9, 
2025/3/28, , 22, 13, 4, 
2025/3/29, , 17, 8, 3, 
2025/3/30, , 11, 11, 7, 
2025/3/31, , 15, 7, 7, 
2024/10/1, , 9, 14, 19, 
2024/10/2, , 21, 8, 11, 
2024/10/3, , 25, 18, 11, 
2024/10/4, , 32, 9, 10, 
2024/10/5, , 23, 6, 5, 
2024/10/6, , 9, 17, 9, 
2024/10/7, , 10, 11, 18, 
2024/10/8, , 23, 4, 20, 
2024/10/9, , 34, 11, 11, 
2024/10/10, , 29, 8, 13, 
2024/10/11, , 35, 17, 3, 
2024/10/12, , 13, 5, 6, 
2024/10/13, , 22, 14, 9, 
2024/10/14, , 23, 12, 12, 
2024/10/15, , 24, 16, 10, 
2024/10/16, , 19, 17, 12, 
2024/10/17, , 21, 15, 15, 
2024/10/18, , 19, 20, 11, 
2024/10/19, , 18, 20, 11, 
2024/10/20, , 20, 6, 15, 
2024/10/21, , 39, 6, 22, 
2024/10/22, , 45, 3, 24, 
2024/10/23, , 48, 19, 17, 
2024/10/24, , 36, 14, 22, 
2024/10/25, , 40, 9, 22, 
2024/10/26, , 39, 7, 12, 
2024/10/27, , 37, 8, 23, 
2024/10/28, , 51, 14, 12, 
2024/10/29, , 52, 14, 15, 
2024/10/30, , 42, 18, 13, 
2024/10/31, , 38, 13, 11, 
2024/11/1, , 35, 20, 12, 
2024/11/2, , 33, 11, 8, 
2024/11/3, , 29, 14, 7, 
2024/11/4, , 23, 14, 10, 
2024/11/5, , 27, 7, 23, 
2024/11/6, , 41, 13, 18, 
2024/11/7, , 37, 3, 25, 
2024/11/8, , 43, 15, 15, 
2024/11/9, , 41, 14, 7, 
2024/11/10, , 28, 8, 10, 
2024/11/11, , 11, 4, 11, 
2024/11/12, , 16, 1, 7, 
2024/11/13, , 17, 4, 6, 
2024/11/14, , 12, 11, 4, 
2024/11/15, , 14, 9, 8, 
2024/11/16, , 14, 5, 15, 
2024/11/17, , 38, 8, 13, 
2024/11/18, , 48, 3, 22, 
2024/11/19, , 48, 21, 12, 
2024/11/20, , 30, 16, 7, 
2024/11/21, , 13, 10, 15, 
2024/11/22, , 23, 17, 4, 
2024/11/23, , 7, 14, 12, 
2024/11/24, , 27, 2, 20, 
2024/11/25, , 57, 17, 23, 
2024/11/26, , 46, 16, 12, 
2024/11/27, , 25, 4, 22, 
2024/11/28, , 54, 10, 13, 
2024/11/29, , 34, 8, 9, 
2024/11/30, , 11, 5, 4, 
2024/12/1, , 7, 3, 5, 
2024/12/2, , 6, 4, 7, 
2024/12/3, , 12, 2, 7, 
2024/12/4, , 25, 4, 5, 
2024/12/5, , 25, 6, 11, 
2024/12/6, , 21, 14, 8, 
2024/12/7, , 12, 15, 10, 
2024/12/8, , 21, 2, 10, 
2024/12/9, , 28, 5, 8, 
2024/12/10, , 34, 3, 4, 
2024/12/11, , 17, 11, 5, 
2024/12/12, , 13, 11, 9, 
2024/12/13, , 23, 4, 14, 
2024/12/14, , 40, 6, 5, 
2024/12/15, , 23, 18, 4, 
2024/12/16, , 9, 4, 18, 
2024/12/17, , 37, 8, 22, 
2024/12/18, , 42, 2, 25, 
2024/12/19, , 63, 1, 25, 
2024/12/20, , 74, 6, 5, 
2024/12/21, , 20, 7, 6, 
2024/12/22, , 28, 6, 8, 
2024/12/23, , 41, 4, 3, 
2024/12/24, , 11, 4, 3, 
2024/12/25, , 5, 5, 3, 
2024/12/26, , 4, 7, 4, 
2024/12/27, , 18, 6, 5, 
2024/12/28, , 32, 8, 5, 
2024/12/29, , 32, , , 
2024/7/1, , 30, 30, 7, 
2024/7/2, , 28, 22, 2, 
2024/7/3, , 13, 17, 2, 
2024/7/4, , 12, 13, 2, 
2024/7/5, , 27, 37, 5, 
2024/7/6, , 15, 29, 3, 
2024/7/7, , 12, 26, 8, 
2024/7/8, , 19, 39, 8, 
2024/7/9, , 26, 23, 7, 
2024/7/10, , 29, 32, 10, 
2024/7/11, , 34, 35, 10, 
2024/7/12, , 31, 32, 7, 
2024/7/13, , 29, 45, 7, 
2024/7/14, , 26, 33, 11, 
2024/7/15, , 27, 40, 11, 
2024/7/16, , 29, 37, 9, 
2024/7/17, , 27, 42, 10, 
2024/7/18, , 35, 48, 8, 
2024/7/19, , 23, 48, 10, 
2024/7/20, , 30, 38, 7, 
2024/7/21, , 27, 37, 5, 
2024/7/22, , 34, 30, 7, 
2024/7/23, , 26, 23, 6, 
2024/7/24, , 21, 33, 3, 
2024/7/25, , 13, 32, 4, 
2024/7/26, , 13, 39, 5, 
2024/7/27, , 13, 25, 5, 
2024/7/28, , 18, 34, 4, 
2024/7/29, , 17, 27, 3, 
2024/7/30, , 17, 27, 7, 
2024/7/31, , 20, 40, 8, 
2024/8/1, , 24, 32, 7, 
2024/8/2, , 30, 27, 5, 
2024/8/3, , 31, 17, 1, 
2024/8/4, , 14, 26, 4, 
2024/8/5, , 16, 28, 5, 
2024/8/6, , 23, 28, 5, 
2024/8/7, , 14, 29, 8, 
2024/8/8, , 14, 32, 8, 
2024/8/9, , 19, 26, 3, 
2024/8/10, , 16, 29, 5, 
2024/8/11, , 17, 48, 14, 
2024/8/12, , 21, 48, 11, 
2024/8/13, , 23, 33, 8, 
2024/8/14, , 18, 31, 6, 
2024/8/15, , 27, 27, 12, 
2024/8/16, , 37, 20, 6, 
2024/8/17, , 30, 19, 2, 
2024/8/18, , 20, 35, 10, 
2024/8/19, , 30, 21, 12, 
2024/8/20, , 22, 25, 12, 
2024/8/21, , 24, 32, 7, 
2024/8/22, , 24, 35, 11, 
2024/8/23, , 19, 42, 12, 
2024/8/24, , 25, 18, 6, 
2024/8/25, , 26, 32, 11, 
2024/8/26, , 29, 27, 9, 
2024/8/27, , 33, 35, 8, 
2024/8/28, , 27, 29, 9, 
2024/8/29, , 34, 25, 9, 
2024/8/30, , 22, 14, 5, 
2024/8/31, , 28, 14, 6, 
2024/9/1, , 35, 30, 12, 
2024/9/2, , 37, 25, 19, 
2024/9/3, , 44, 33, 17, 
2024/9/4, , 36, 35, 12, 
2024/9/5, , 47, 31, 12, 
2024/9/6, , 45, 29, 7, 
2024/9/7, , 26, 16, 2, 
2024/9/8, , 22, 30, 6, 
2024/9/9, , 25, 15, 6, 
2024/9/10, , 25, 12, 4, 
2024/9/11, , 12, 24, 7, 
2024/9/12, , 16, 9, 14, 
2024/9/13, , 25, 14, 7, 
2024/9/14, , 14, 7, 3, 
2024/9/15, , 11, 13, 5, 
2024/9/16, , 6, 16, 9, 
2024/9/17, , 16, 12, 12, 
2024/9/18, , 20, 17, 13, 
2024/9/19, , 26, 10, 7, 
2024/9/20, , 16, 18, 9, 
2024/9/21, , 25, 24, 11, 
2024/9/22, , 30, 14, 9, 
2024/9/23, , 32, 27, 13, 
2024/9/24, , 24, 26, 12, 
2024/9/25, , 22, 22, 13, 
2024/9/26, , 19, 24, 20, 
2024/9/27, , 24, 28, 21, 
2024/9/28, , 32, 14, 8, 
2024/9/29, , 17, 21, 3, 
2024/9/30, , 8, 23, 4, 
2024/4/1, , 69, 15, 1, 
2024/4/2, , 21, 13, 5, 
2024/4/3, , 14, 15, 5, 
2024/4/4, , 19, 14, 7, 
2024/4/5, , 20, 14, 7, 
2024/4/6, , 23, 14, 2, 
2024/4/7, , 15, 14, 5, 
2024/4/8, , 15, 15, 7, 
2024/4/9, , 20, 16, 6, 
2024/4/10, , 23, 15, 5, 
2024/4/11, , 24, 16, 7, 
2024/4/12, , 35, 13, 3, 
2024/4/13, , 34, 14, 3, 
2024/4/14, , 18, 16, 6, 
2024/4/15, , 18, 12, 5, 
2024/4/16, , 41, 18, 5, 
2024/4/17, , 16, 14, 3, 
2024/4/18, , 9, 20, 5, 
2024/4/19, , 13, 13, 2, 
2024/4/20, , 15, 8, 3, 
2024/4/21, , 14, 11, 3, 
2024/4/22, , 10, 9, 5, 
2024/4/23, , 14, 11, 3, 
2024/4/24, , 16, 9, 3, 
2024/4/25, , 15, 12, 4, 
2024/4/26, , 15, 12, 5, 
2024/4/27, , 20, 13, 3, 
2024/4/28, , 15, 14, 5, 
2024/4/29, , 18, 12, 3, 
2024/4/30, , 11, 11, 2, 
2024/5/1, , 10, 11, 3, 
2024/5/2, , 20, 11, 2, 
2024/5/3, , 12, 10, 2, 
2024/5/4, , 12, 13, 3, 
