date, pm25, pm10, o3, no2, co
2022/7/26, , 38, 33, 12, 
2022/7/27, , 34, 22, 12, 
2022/7/28, , 24, 24, 10, 
2022/7/29, , 24, 28, 9, 
2022/7/30, , 22, 15, 7, 
2022/7/31, , 2, 35, 7, 
2022/8/1, , 35, 23, 10, 
2022/8/2, , 16, 22, 14, 
2022/8/3, , 17, 25, 17, 
2022/8/4, , 31, 28, 17, 
2022/8/5, , 29, 29, 17, 
2022/8/6, , 28, 26, 11, 
2022/8/7, , 21, 23, 12, 
2022/8/8, , 23, 25, 14, 
2022/8/9, , 25, 24, 9, 
2022/8/10, , 27, 24, 9, 
2022/8/11, , 16, 21, 13, 
2022/8/12, , 20, 10, 15, 
2022/8/13, , 25, 17, 10, 
2022/8/14, , 21, 24, 8, 
2022/8/15, , 22, 21, 12, 
2022/8/16, , 21, 26, 11, 
2022/8/17, , 23, 32, 11, 
2022/8/18, , 26, 34, 19, 
2022/8/19, , 30, 25, 10, 
2022/8/20, , 22, 19, 8, 
2022/8/21, , 22, 19, 11, 
2022/8/22, , 19, 17, 13, 
2022/8/23, , 25, 21, 10, 
2022/8/24, , 26, 19, 12, 
2022/8/25, , 53, 21, 14, 
2022/8/26, , 52, 31, 17, 
2022/8/27, , 41, 31, 14, 
2022/8/28, , 41, 21, 17, 
2022/8/29, , 40, 16, 15, 
2022/8/30, , 40, 23, 13, 
2022/8/31, , 34, 21, 15, 
2022/9/1, , 35, 16, 12, 
2022/9/2, , 21, 17, 6, 
2022/9/3, , 13, 17, 9, 
2022/9/4, , 18, 18, 9, 
2022/9/5, , 16, 20, 12, 
2022/9/6, , 18, 22, 13, 
2022/9/7, , 21, 22, 16, 
2022/9/8, , 31, 17, 21, 
2022/9/9, , 42, 14, 15, 
2022/9/10, , 27, 19, 6, 
2022/9/11, , 22, 17, 6, 
2022/9/12, , 16, 20, 7, 
2022/9/13, , 18, 17, 18, 
2022/9/14, , 27, 16, 22, 
2022/9/15, , 37, 15, 17, 
2022/9/16, , 27, 8, 15, 
2022/9/17, , 19, 14, 7, 
2022/9/18, , 13, 19, 14, 
2022/9/19, , 17, 16, 6, 
2022/9/20, , 9, 16, 9, 
2022/9/21, , 15, 16, 5, 
2022/9/22, , 12, 17, 7, 
2022/9/23, , 14, 17, 15, 
2022/9/24, , 20, 21, 15, 
2022/9/25, , 25, 18, 19, 
2022/9/26, , 27, 12, 15, 
2022/9/27, , 22, 16, 16, 
2022/9/28, , 20, 12, 16, 
2022/9/29, , 23, 14, 15, 
2022/9/30, , 22, 5, 17, 
2022/4/1, , 57, 21, 7, 
2022/4/2, , 14, 21, 5, 
2022/4/3, , 7, 22, 7, 
2022/4/4, , 12, 22, 13, 
2022/4/5, , 16, 20, 21, 
2022/4/6, , 25, 17, 15, 
2022/4/7, , 24, 23, 6, 
2022/4/8, , 9, 22, 9, 
2022/4/9, , 12, 17, 10, 
2022/4/10, , 15, 20, 7, 
2022/4/11, , 9, 23, 12, 
2022/4/12, , 14, 26, 18, 
2022/4/13, , 21, 24, 23, 
2022/4/14, , 25, 24, 25, 
2022/4/15, , 31, 29, 15, 
2022/4/16, , 26, 16, 7, 
2022/4/17, , 15, 15, 7, 
2022/4/18, , 5, 20, 10, 
2022/4/19, , 7, 19, 18, 
2022/4/20, , 21, 13, 20, 
2022/4/21, , 20, 21, 12, 
2022/4/22, , 19, 23, 7, 
2022/4/23, , 13, 26, 11, 
2022/4/24, , 19, 25, 10, 
2022/4/25, , 31, 25, 11, 
2022/4/26, , 18, 24, 11, 
2022/4/27, , 19, 19, 7, 
2022/4/28, , 17, 20, 7, 
2022/4/29, , 14, 22, 9, 
2022/4/30, , 14, 25, 7, 
2022/5/1, , 13, 24, 6, 
2022/5/2, , 15, 19, 9, 
2022/5/3, , 13, 23, 12, 
2022/5/4, , 16, 23, 17, 
2022/5/5, , 17, 25, 12, 
2022/5/6, , 16, 28, 5, 
2022/5/7, , 16, 23, 7, 
2022/5/8, , 17, 23, 13, 
2022/5/9, , 19, 23, 14, 
2022/5/10, , 23, 23, 14, 
2022/5/11, , 32, 26, 17, 
2022/5/12, , 21, 28, 18, 
2022/5/13, , 23, 23, 14, 
2022/5/14, , 28, 25, 9, 
2022/5/15, , 20, 27, 15, 
2022/5/16, , 23, 25, 14, 
2022/5/17, , 22, 16, 8, 
2022/5/18, , 19, 19, 11, 
2022/5/19, , 11, 19, 16, 
2022/5/20, , 15, 25, 13, 
2022/5/21, , 18, 23, 6, 
2022/5/22, , 16, 23, 7, 
2022/5/23, , 14, 25, 10, 
2022/5/24, , 23, 21, 13, 
2022/5/25, , 36, 23, 11, 
2022/5/26, , 37, 23, 10, 
2022/5/27, , 19, 18, 13, 
2022/5/28, , 27, 17, 7, 
2022/5/29, , 36, 19, 10, 
2022/5/31, , 333, 19, 13, 
2022/6/1, , 85, 20, 15, 
2022/6/2, , 31, 19, 13, 
2022/6/3, , 34, 28, 11, 
2022/6/4, , 37, 21, 10, 
2022/6/5, , 23, 11, 11, 
2022/6/6, , 24, 20, 10, 
2022/6/7, , 23, 23, 12, 
2022/6/8, , 22, 18, 10, 
2022/6/9, , 18, 11, 11, 
2022/6/10, , 17, 14, 9, 
2022/6/11, , 12, 11, 7, 
2022/6/12, , 16, 21, 8, 
2022/6/13, , 23, 22, 7, 
2022/6/14, , 25, 20, 8, 
2022/6/15, , 28, 24, 11, 
2022/6/16, , 38, 20, 12, 
2022/6/17, , 26, 20, 9, 
2022/6/18, , 21, 18, 11, 
2022/6/19, , 20, 23, 14, 
2022/6/20, , 21, 24, 13, 
2022/6/21, , 27, 21, 10, 
2022/6/22, , 38, 17, 12, 
2022/6/23, , 27, 19, 11, 
2022/6/24, , 16, 18, 12, 
2022/6/25, , 24, 19, 9, 
2022/6/26, , 5, 19, 13, 
2022/6/27, , 17, 20, 14, 
2022/6/28, , 24, 21, 13, 
2022/6/29, , 21, 26, 15, 
2022/6/30, , 31, 25, 16, 
2022/1/3, , 38, 3, 26, 
2022/1/4, , 42, 4, 26, 
2022/1/5, , 53, 12, 17, 
2022/1/6, , 33, 10, 11, 
2022/1/7, , 15, 10, 8, 
2022/1/8, , 8, 9, 12, 
2022/1/9, , 18, 8, 10, 
2022/1/10, , 10, 14, 7, 
2022/1/11, , 6, 14, 7, 
2022/1/12, , 7, 16, 6, 
2022/1/13, , 21, 21, 7, 
2022/1/14, , 21, 18, 5, 
2022/1/15, , 16, 15, 14, 
2022/1/16, , 29, 21, 14, 
2022/1/17, , 42, 17, 5, 
2022/1/18, , 9, 17, 9, 
2022/1/19, , 19, 17, 19, 
2022/1/20, , 32, 18, 11, 
2022/1/21, , 14, 18, 4, 
2022/1/22, , 8, 18, 5, 
2022/1/23, , 11, 18, 11, 
2022/1/24, , 17, 19, 8, 
2022/1/25, , 23, 17, 8, 
2022/1/26, , 25, 13, 10, 
2022/1/27, , 17, 17, 19, 
2022/1/28, , 28, 18, 6, 
2022/1/29, , 12, 20, 10, 
2022/1/30, , 18, 19, 15, 
2022/1/31, , 27, 16, 23, 
2022/2/1, , 39, 18, 9, 
2022/2/2, , 18, 17, 8, 
2022/2/3, , 13, 15, 26, 
2022/2/4, , 35, 18, 27, 
2022/2/5, , 53, 19, 16, 
2022/2/6, , 22, 19, 16, 
2022/2/7, , 21, 17, 7, 
2022/2/8, , 10, 17, 6, 
2022/2/9, , 11, 7, 27, 
2022/2/10, , 40, 5, 35, 
2022/2/11, , 57, 18, 14, 
2022/2/12, , 30, 19, 6, 
2022/2/13, , 16, 14, 21, 
2022/2/14, , 37, 9, 24, 
2022/2/15, , 43, 9, 26, 
2022/2/16, , 43, 19, 19, 
2022/2/17, , 39, 20, 10, 
2022/2/18, , 13, 15, 25, 
2022/2/19, , 37, 17, 18, 
2022/2/20, , 40, 16, 15, 
2022/2/21, , 19, 13, 12, 
2022/2/22, , 21, 17, 7, 
2022/2/23, , 14, 18, 11, 
2022/2/24, , 12, 13, 25, 
2022/2/25, , 35, 22, 15, 
2022/2/26, , 37, 22, 9, 
2022/2/27, , 18, 17, 11, 
2022/2/28, , 18, 16, 12, 
2022/3/1, , 16, 17, 8, 
2022/3/2, , 21, 21, 6, 
2022/3/3, , 21, 19, 24, 
2022/3/4, , 43, 19, 16, 
2022/3/5, , 36, 20, 8, 
2022/3/6, , 11, 17, 11, 
2022/3/7, , 12, 18, 8, 
2022/3/8, , 21, 19, 7, 
2022/3/9, , 21, 21, 8, 
2022/3/10, , 13, 18, 10, 
2022/3/11, , 17, 21, 9, 
2022/3/12, , 16, 18, 19, 
2022/3/13, , 30, 20, 27, 
2022/3/14, , 41, 20, 27, 
2022/3/15, , 41, 18, 32, 
2022/3/16, , 53, 16, 14, 
2022/3/17, , 19, 21, 10, 
2022/3/18, , 14, 23, 13, 
2022/3/19, , 24, 24, 9, 
2022/3/20, , 17, 26, 19, 
2022/3/21, , 30, 23, 18, 
2022/3/22, , 31, 24, 12, 
2022/3/23, , 21, 28, 20, 
2022/3/24, , 38, 27, 9, 
2022/3/25, , 27, 26, 16, 
2022/3/26, , 31, 30, 12, 
2022/3/27, , 31, 24, 17, 
2022/3/28, , 32, 24, 16, 
2022/3/29, , 32, 23, 16, 
2022/3/30, , 37, 22, 10, 
2022/3/31, , 42, 21, 9, 
2021/10/1, , 17, 21, 12, 
2021/10/2, , 16, 17, 18, 
2021/10/3, , 18, 13, 27, 
2021/10/4, , 27, 22, 18, 
2021/10/5, , 29, 19, 11, 
2021/10/6, , 28, 15, 12, 
2021/10/7, , 21, 9, 12, 
2021/10/8, , 8, 5, 10, 
2021/10/9, , 5, 7, 9, 
2021/10/10, , 6, 9, 12, 
2021/10/11, , 8, 10, 9, 
2021/10/12, , 9, 14, 9, 
2021/10/13, , 17, 9, 12, 
2021/10/14, , 12, 8, 15, 
2021/10/15, , 8, 6, 8, 
2021/10/16, , 8, 10, 9, 
2021/10/17, , 14, 16, 10, 
2021/10/18, , 19, 19, 15, 
2021/10/19, , 23, 8, 22, 
2021/10/20, , 36, 15, 20, 
2021/10/21, , 34, 9, 24, 
2021/10/22, , 35, 13, 15, 
2021/10/23, , 34, 16, 11, 
2021/10/24, , 12, 18, 10, 
2021/10/25, , 14, 14, 11, 
2021/10/26, , 19, 11, 19, 
2021/10/27, , 31, 13, 18, 
2021/10/28, , 29, 19, 15, 
2021/10/29, , 21, 21, 8, 
2021/10/30, , 19, 16, 13, 
2021/10/31, , 24, 8, 23, 
2021/11/1, , 41, 3, 20, 
2021/11/2, , 42, 1, 22, 
2021/11/3, , 54, 6, 18, 
2021/11/4, , 32, 5, 19, 
2021/11/5, , 38, 6, 15, 
2021/11/6, , 43, 7, 14, 
2021/11/7, , 45, 6, 17, 
2021/11/8, , 43, 8, 10, 
2021/11/9, , 15, 12, 11, 
2021/11/10, , 10, 9, 20, 
2021/11/11, , 26, 2, 32, 
2021/11/12, , 51, 4, 29, 
2021/11/13, , 55, 6, 22, 
2021/11/14, , 58, 16, 17, 
2021/11/15, , 40, 16, 11, 
2021/11/16, , 15, 16, 13, 
2021/11/17, , 17, 9, 14, 
2021/11/18, , 36, 16, 8, 
2021/11/19, , 15, 17, 7, 
2021/11/20, , 14, 7, 20, 
2021/11/21, , 33, 1, 29, 
2021/11/22, , 64, 7, 15, 
2021/11/23, , 41, 8, 12, 
2021/11/24, , 17, 9, 13, 
2021/11/25, , 18, 8, 17, 
2021/11/26, , 25, 23, 8, 
2021/11/27, , 10, 17, 15, 
2021/11/28, , 17, 11, 18, 
2021/11/29, , 17, 15, 10, 
2021/11/30, , 11, 12, 18, 
2021/12/1, , 15, 4, 27, 
2021/12/2, , 36, 19, 10, 
2021/12/3, , 14, 9, 10, 
2021/12/4, , 11, 8, 13, 
2021/12/5, , 26, 3, 17, 
2021/12/6, , 30, 5, 7, 
2021/12/7, , 6, 10, 12, 
2021/12/8, , 16, 2, 30, 
2021/12/9, , 66, 4, 27, 
2021/12/10, , 35, 9, 18, 
2021/12/11, , 14, 11, 6, 
2021/12/12, , 11, 12, 7, 
2021/12/13, , 9, 12, 11, 
2021/12/14, , 18, 10, 8, 
2021/12/15, , 18, 12, 8, 
2021/12/16, , 17, 10, 8, 
2021/12/17, , 12, 10, 10, 
2021/12/18, , 12, 17, 6, 
2021/12/19, , 12, 15, 7, 
2021/12/20, , 9, 13, 8, 
2021/12/21, , 9, 12, 18, 
2021/12/22, , 27, 8, 23, 
2021/12/23, , 35, 20, 15, 
2021/12/24, , 26, 9, 19, 
2021/12/25, , 28, 6, 21, 
2021/12/26, , 33, 12, 15, 
2021/12/27, , 21, 5, 19, 
2021/12/28, , 24, 8, 17, 
2021/12/29, , 45, 11, 10, 
2021/12/30, , 10, 12, 9, 
2021/12/31, , 15, 14, 9, 
2022/1/1, , 45, 14, 10, 
2022/1/2, , 17, 4, 20, 
2021/7/1, , 36, 25, 6, 
2021/7/2, , 18, 22, 5, 
2021/7/3, , 13, 26, 5, 
2021/7/4, , 13, 23, 12, 
2021/7/5, , 20, 24, 10, 
2021/7/6, , 20, 28, 13, 
2021/7/7, , 19, 23, 13, 
2021/7/8, , 22, 25, 9, 
2021/7/9, , 15, 26, 7, 
2021/7/10, , 17, 27, 8, 
2021/7/11, , 18, 29, 12, 
2021/7/12, , 21, 35, 15, 
2021/7/13, , 27, 32, 12, 
2021/7/14, , 27, 30, 8, 
2021/7/15, , 29, 23, 10, 
2021/7/16, , 26, , , 
2021/7/19, , 26, 24, 5, 
2021/7/20, , 19, 25, 5, 
2021/7/21, , 18, 21, 7, 
2021/7/22, , 14, 26, 12, 
2021/7/23, , 17, 25, 10, 
2021/7/24, , 18, 29, 10, 
2021/7/25, , 17, 35, 13, 
2021/7/26, , 22, 33, 17, 
2021/7/27, , 34, 33, 21, 
2021/7/28, , 44, 28, 20, 
2021/7/29, , 48, 29, 20, 
2021/7/30, , 50, 35, 15, 
2021/7/31, , 46, 34, 12, 
2021/8/1, , 34, 26, 16, 
2021/8/2, , 42, 31, 6, 
2021/8/3, , 23, 31, 16, 
2021/8/4, , 27, 29, 12, 
2021/8/5, , 41, 25, 5, 
2021/8/6, , 26, 28, 5, 
2021/8/7, , 10, 38, 12, 
2021/8/8, , 14, 29, 14, 
2021/8/9, , 22, 31, 13, 
2021/8/10, , 26, 32, 10, 
2021/8/11, , 22, 28, 11, 
2021/8/12, , 20, 31, 10, 
2021/8/13, , 17, 31, 8, 
2021/8/14, , 19, 32, 11, 
2021/8/15, , 19, 36, 14, 
2021/8/16, , 20, 42, 12, 
2021/8/17, , 25, 26, 4, 
2021/8/18, , 18, 26, 6, 
2021/8/19, , 11, 33, 11, 
2021/8/20, , 19, 31, 9, 
2021/8/21, , 21, 35, 8, 
2021/8/22, , 18, 29, 9, 
2021/8/23, , 20, 32, 10, 
2021/8/24, , 21, 19, 12, 
2021/8/25, , 29, 13, 10, 
2021/8/26, , 16, 24, 10, 
2021/8/27, , 18, 24, 7, 
2021/8/28, , 23, 18, 5, 
2021/8/29, , 16, 18, 6, 
2021/8/30, , 10, 20, 14, 
2021/8/31, , 15, 20, 7, 
2021/9/1, , 14, 20, 4, 
2021/9/2, , 12, 23, 11, 
2021/9/3, , 15, 5, 13, 
2021/9/4, , 17, , , 
2021/9/6, , 18, 21, 7, 
2021/9/7, , 15, 21, 8, 
2021/9/8, , 14, 18, 11, 
2021/9/9, , 17, 24, 14, 
2021/9/10, , 18, 26, 18, 
2021/9/11, , 18, 28, 18, 
2021/9/12, , 22, 27, 25, 
2021/9/13, , 35, 27, 24, 
2021/9/14, , 29, 25, 23, 
2021/9/15, , 30, 24, 23, 
2021/9/16, , 30, 16, 22, 
2021/9/17, , 39, 12, 7, 
2021/9/18, , 24, 14, 8, 
2021/9/19, , 16, 17, 10, 
2021/9/20, , 20, 17, 6, 
2021/9/21, , 9, 17, 6, 
2021/9/22, , 12, 18, 6, 
2021/9/23, , 9, 20, 13, 
2021/9/24, , 13, 24, 15, 
2021/9/25, , 15, 22, 21, 
2021/9/26, , 19, 15, 27, 
2021/9/27, , 26, 13, 16, 
2021/9/28, , 27, 9, 13, 
2021/9/29, , 17, 13, 12, 
2021/9/30, , 15, 16, 13, 
2021/4/1, , 30, 29, 18, 
2021/4/2, , 33, 20, 13, 
2021/4/3, , 25, 21, 5, 
2021/4/4, , 13, 26, 11, 
2021/4/5, , 17, 26, 13, 
2021/4/6, , 22, 26, 6, 
2021/4/7, , 11, 27, 6, 
2021/4/8, , 12, 31, 11, 
2021/4/9, , 16, 27, 20, 
2021/4/10, , 30, 36, 16, 
2021/4/11, , 26, 29, 19, 
2021/4/12, , 33, 22, 16, 
2021/4/13, , 29, 19, 7, 
2021/4/14, , 10, 21, 7, 
2021/4/15, , 11, 26, 7, 
2021/4/16, , 14, 21, 10, 
2021/4/17, , 16, 20, 10, 
2021/4/18, , 24, 12, 14, 
2021/4/19, , 17, 23, 10, 
2021/4/20, , 16, 27, 10, 
2021/4/21, , 16, 32, 14, 
2021/4/22, , 20, 25, 9, 
2021/4/23, , 15, 28, 10, 
2021/4/24, , 17, 32, 12, 
2021/4/25, , 21, 30, 13, 
2021/4/26, , 20, 23, 14, 
2021/4/27, , 21, 27, 15, 
2021/4/28, , 27, 22, 15, 
2021/4/29, , 27, 25, 11, 
2021/4/30, , 39, 22, 12, 
2021/5/1, , 43, 23, 7, 
2021/5/2, , 36, 28, 5, 
2021/5/3, , 18, 30, 6, 
2021/5/4, , 13, 23, 10, 
2021/5/5, , 19, 26, 8, 
2021/5/6, , 14, 27, 12, 
2021/5/7, , 18, 26, 5, 
2021/5/8, , 13, 31, 8, 
2021/5/9, , 12, 27, 9, 
2021/5/10, , 17, 27, 13, 
2021/5/11, , 20, 21, 14, 
2021/5/12, , 25, 20, 11, 
2021/5/13, , 24, 22, 10, 
2021/5/14, , 10, 15, 15, 
2021/5/15, , 27, 17, 9, 
2021/5/16, , 15, 4, 18, 
2021/5/17, , 20, 21, 8, 
2021/5/18, , 7, 21, 15, 
2021/5/19, , 14, 21, 5, 
2021/5/20, , 10, 18, 7, 
2021/5/21, , 9, 24, 12, 
2021/5/22, , 16, 26, 15, 
2021/5/23, , 21, 28, 10, 
2021/5/24, , 24, 24, 9, 
2021/5/25, , 29, 19, 9, 
2021/5/26, , 27, 18, 12, 
2021/5/27, , 22, 20, 8, 
2021/5/28, , 17, 25, 4, 
2021/5/29, , 11, 23, 4, 
2021/5/30, , 12, 21, 5, 
2021/5/31, , 10, 18, 6, 
2021/6/1, , 21, 20, 8, 
2021/6/2, , 15, 26, 7, 
2021/6/3, , 17, 25, 10, 
2021/6/4, , 19, 27, 13, 
2021/6/5, , 21, 29, 12, 
2021/6/6, , 24, 22, 12, 
2021/6/7, , 28, 22, 11, 
2021/6/8, , 17, 19, 14, 
2021/6/9, , 15, 23, 12, 
2021/6/10, , 18, 23, 11, 
2021/6/11, , 15, 21, 9, 
2021/6/12, , 14, 20, 8, 
2021/6/13, , 14, 19, 7, 
2021/6/14, , 10, 20, 5, 
2021/6/15, , 10, 21, 7, 
2021/6/16, , 14, 24, 11, 
2021/6/17, , 16, 18, 11, 
2021/6/18, , 16, 16, 8, 
2021/6/19, , 13, 20, 11, 
2021/6/20, , 10, 23, 13, 
2021/6/21, , 17, 20, 12, 
2021/6/22, , 34, 21, 14, 
2021/6/23, , 52, 28, 15, 
2021/6/24, , 50, 21, 14, 
2021/6/25, , 50, 20, 11, 
2021/6/26, , 44, 26, 7, 
2021/6/27, , 12, 28, 11, 
2021/6/28, , 18, 32, 15, 
2021/6/29, , 28, 33, 13, 
2021/6/30, , 36, 30, 11, 
2021/1/4, , 17, 21, 10, 
2021/1/5, , 12, 10, 21, 
2021/1/6, , 30, 20, 14, 
2021/1/7, , 17, 14, 15, 
2021/1/8, , 19, 17, 9, 
2021/1/9, , 12, 12, 9, 
2021/1/10, , 6, 12, 10, 
2021/1/11, , 17, 12, 8, 
2021/1/12, , 11, 21, 6, 
2021/1/13, , 21, 20, 10, 
2021/1/14, , 14, 20, 7, 
2021/1/15, , 13, 22, 5, 
2021/1/16, , 15, 21, 5, 
2021/1/17, , 20, 21, 6, 
2021/1/18, , 21, 22, 9, 
2021/1/19, , 23, 6, 27, 
2021/1/20, , 40, 4, 30, 
2021/1/21, , 56, 12, 30, 
2021/1/22, , 51, 14, 20, 
2021/1/23, , 27, 23, 10, 
2021/1/24, , 13, 21, 14, 
2021/1/25, , 13, 23, 8, 
2021/1/26, , 11, 22, 6, 
2021/1/27, , 11, 25, 6, 
2021/1/28, , 10, 13, 28, 
2021/1/29, , 33, 19, 17, 
2021/1/30, , 31, 12, 24, 
2021/1/31, , 40, 18, 19, 
2021/2/1, , 18, 4, 24, 
2021/2/2, , 35, 6, 25, 
2021/2/3, , 45, 16, 17, 
2021/2/4, , 32, 9, 23, 
2021/2/5, , 33, 3, 29, 
2021/2/6, , 55, 10, 24, 
2021/2/7, , 58, 27, 10, 
2021/2/8, , 20, 26, 9, 
2021/2/9, , 8, 26, 14, 
2021/2/10, , 10, 26, 6, 
2021/2/11, , 20, 24, 6, 
2021/2/12, , 11, 24, 5, 
2021/2/13, , 15, 26, 8, 
2021/2/14, , 14, 26, 15, 
2021/2/15, , 29, 28, 16, 
2021/2/16, , 23, 19, 42, 
2021/2/17, , 68, 23, 8, 
2021/2/18, , 15, 14, 19, 
2021/2/19, , 35, 14, 19, 
2021/2/20, , 40, 12, 14, 
2021/2/21, , 26, 3, 31, 
2021/2/22, , 70, 19, 25, 
2021/2/23, , 57, 27, 16, 
2021/2/24, , 39, 13, 31, 
2021/2/25, , 59, 11, 33, 
2021/2/26, , 63, 27, 17, 
2021/2/27, , 60, 25, 6, 
2021/2/28, , 17, 24, 12, 
2021/3/1, , 18, 26, 17, 
2021/3/2, , 32, 28, 11, 
2021/3/3, , 22, 14, 32, 
2021/3/4, , 44, 28, 26, 
2021/3/5, , 37, 24, 9, 
